"SPO2","PULSE"
"97","63"
"97","63"
"97","63"
"97","63"
"97","63"
"97","63"
"97","63"
"97","63"
"97","63"
"97","63"
"97","63"
"97","63"
"97","63"
"97","63"
"97","63"
"97","63"
"97","63"
"97","63"
"97","63"
"97","63"
"97","64"
"97","63"
"97","63"
"97","63"
"97","63"
"98","63"
"98","63"
"98","63"
"97","63"
"97","64"
"97","64"
"97","64"
"97","64"
"97","64"
"97","64"
"97","64"
"97","63"
"97","63"
"97","63"
"97","63"
"97","63"
"97","63"
"97","64"
"97","64"
"97","64"
"97","64"
"97","64"
"97","64"
"97","64"
"97","64"
"97","64"
"97","64"
"97","64"
"97","64"
"97","64"
"97","64"
"97","64"
"97","64"
"97","64"
"97","64"
"97","64"
"97","64"
"97","64"
"97","64"
"97","64"
"97","64"
"97","64"
"97","64"
"97","65"
"97","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","67"
"98","67"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","67"
"98","67"
"98","67"
"98","67"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","67"
"98","66"
"98","66"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","64"
"98","64"
"98","63"
"99","63"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","63"
"98","63"
"98","63"
"98","63"
"98","63"
"98","63"
"98","63"
"98","63"
"98","63"
"98","63"
"98","63"
"98","63"
"98","63"
"98","63"
"98","63"
"98","63"
"98","63"
"98","63"
"98","63"
"98","63"
"98","63"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","63"
"98","63"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","65"
"98","64"
"98","64"
"98","65"
"98","65"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","63"
"98","63"
"98","63"
"98","63"
"97","62"
"97","62"
"97","62"
"97","62"
"98","62"
"98","61"
"98","61"
"97","61"
"97","61"
"97","61"
"97","61"
"97","61"
"97","61"
"97","61"
"98","61"
"98","62"
"97","62"
"97","62"
"97","63"
"97","63"
"97","64"
"97","64"
"97","64"
"97","64"
"97","64"
"97","64"
"97","65"
"97","64"
"97","64"
"97","64"
"97","64"
"97","65"
"97","65"
"97","65"
"97","65"
"97","64"
"97","64"
"97","65"
"97","65"
"97","65"
"97","65"
"97","65"
"97","65"
"97","65"
"97","65"
"97","65"
"97","65"
"97","65"
"97","65"
"97","65"
"97","65"
"97","65"
"97","65"
"97","65"
"97","64"
"97","64"
"97","64"
"97","64"
"97","64"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"97","65"
"98","65"
"98","66"
"98","66"
"97","66"
"97","66"
"97","66"
"97","66"
"97","66"
"97","66"
"97","66"
"97","66"
"97","66"
"97","67"
"97","67"
"97","67"
"97","67"
"97","67"
"97","67"
"97","68"
"97","68"
"97","68"
"97","68"
"97","68"
"97","68"
"97","68"
"97","68"
"97","68"
"97","68"
"98","68"
"98","68"
"98","68"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","67"
"98","67"
"98","67"
"98","66"
"98","66"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"97","66"
"97","66"
"97","66"
"97","66"
"97","66"
"97","66"
"97","66"
"97","65"
"97","65"
"97","65"
"97","64"
"97","64"
"97","64"
"97","64"
"97","64"
"97","64"
"97","64"
"97","65"
"97","65"
"97","65"
"97","65"
"97","65"
"97","65"
"97","65"
"97","66"
"97","66"
"97","66"
"97","66"
"97","66"
"97","66"
"97","66"
"97","66"
"97","67"
"97","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","69"
"98","69"
"98","69"
"98","68"
"98","68"
"98","67"
"98","66"
"98","65"
"98","66"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"97","65"
"97","66"
"97","66"
"97","66"
"97","66"
"97","66"
"97","66"
"96","65"
"96","65"
"96","65"
"96","65"
"96","65"
"96","65"
"96","65"
"96","65"
"96","65"
"97","65"
"97","65"
"97","65"
"97","65"
"97","65"
"97","65"
"97","65"
"97","65"
"97","65"
"97","65"
"97","65"
"97","65"
"97","65"
"97","65"
"97","66"
"97","66"
"97","66"
"98","67"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","66"
"98","66"
"98","65"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"97","66"
"97","66"
"97","66"
"97","66"
"97","66"
"97","66"
"97","66"
"97","66"
"97","66"
"97","66"
"97","66"
"97","65"
"98","65"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","67"
"98","68"
"98","68"
"97","69"
"97","69"
"97","69"
"97","69"
"97","69"
"97","69"
"97","69"
"97","70"
"97","70"
"97","70"
"97","71"
"97","71"
"97","71"
"97","71"
"97","71"
"97","71"
"97","71"
"97","71"
"97","71"
"97","71"
"97","71"
"97","71"
"97","71"
"97","71"
"97","71"
"97","71"
"97","71"
"97","71"
"97","71"
"97","70"
"97","69"
"97","69"
"97","69"
"97","69"
"98","68"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","68"
"98","69"
"98","69"
"98","70"
"98","70"
"98","70"
"98","70"
"98","70"
"98","70"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","70"
"98","70"
"98","70"
"98","70"
"98","70"
"98","70"
"99","69"
"99","69"
"99","68"
"99","68"
"99","68"
"99","68"
"99","68"
"99","69"
"99","69"
"99","69"
"99","69"
"99","69"
"99","69"
"99","69"
"99","69"
"99","69"
"98","70"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","70"
"98","70"
"99","70"
"99","70"
"99","70"
"99","69"
"99","69"
"99","68"
"99","68"
"99","68"
"99","67"
"99","67"
"99","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","68"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","65"
"98","65"
"98","65"
"98","66"
"98","65"
"98","65"
"98","65"
"98","66"
"98","67"
"98","67"
"98","67"
"98","67"
"98","68"
"98","68"
"98","68"
"98","68"
"98","69"
"98","69"
"98","68"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","69"
"98","69"
"98","69"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","67"
"98","67"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","69"
"98","69"
"98","69"
"98","69"
"98","70"
"98","70"
"97","70"
"97","70"
"97","70"
"97","70"
"97","70"
"97","70"
"98","70"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"99","69"
"99","70"
"99","70"
"99","69"
"99","69"
"99","69"
"99","69"
"99","68"
"99","68"
"99","68"
"99","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","67"
"98","67"
"98","67"
"97","67"
"97","68"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","64"
"98","65"
"98","65"
"98","65"
"98","66"
"98","66"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","66"
"98","66"
"98","66"
"98","67"
"98","67"
"98","67"
"98","69"
"98","70"
"98","70"
"98","70"
"98","70"
"98","70"
"99","70"
"99","70"
"99","70"
"99","70"
"99","69"
"99","69"
"99","69"
"99","68"
"99","68"
"99","68"
"99","68"
"99","68"
"99","68"
"99","69"
"99","69"
"99","69"
"99","69"
"99","69"
"99","69"
"99","69"
"99","69"
"99","68"
"99","68"
"99","67"
"98","67"
"98","67"
"98","67"
"98","66"
"98","66"
"98","67"
"98","67"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","65"
"98","66"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","65"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","63"
"98","63"
"98","63"
"98","63"
"98","63"
"98","63"
"98","63"
"98","63"
"98","63"
"98","63"
"98","63"
"98","63"
"98","63"
"97","63"
"97","63"
"97","63"
"97","63"
"97","63"
"97","63"
"97","63"
"97","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","65"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","65"
"98","65"
"97","65"
"97","65"
"97","65"
"97","65"
"97","65"
"97","65"
"97","65"
"97","64"
"97","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","64"
"98","65"
"98","65"
"97","65"
"97","65"
"97","66"
"97","66"
"97","67"
"97","67"
"97","67"
"97","67"
"97","67"
"97","67"
"97","67"
"97","66"
"97","67"
"97","67"
"97","68"
"98","69"
"98","70"
"98","71"
"98","72"
"98","72"
"98","72"
"98","72"
"98","72"
"98","72"
"98","72"
"98","73"
"98","73"
"99","73"
"99","73"
"99","72"
"99","70"
"99","69"
"99","69"
"98","69"
"98","68"
"98","68"
"98","68"
"98","69"
"97","69"
"97","69"
"97","69"
"97","69"
"97","69"
"97","69"
"97","68"
"97","68"
"97","68"
"97","68"
"97","68"
"97","67"
"97","67"
"97","67"
"96","67"
"96","67"
"96","67"
"97","67"
"97","67"
"97","67"
"97","67"
"97","67"
"97","67"
"97","68"
"97","68"
"97","68"
"97","67"
"97","67"
"97","68"
"97","68"
"97","68"
"97","68"
"97","67"
"97","68"
"97","69"
"97","69"
"97","69"
"97","69"
"97","69"
"97","69"
"97","69"
"97","70"
"98","70"
"98","70"
"98","70"
"98","70"
"98","70"
"98","70"
"98","70"
"97","70"
"97","70"
"97","71"
"97","71"
"97","72"
"98","72"
"98","71"
"98","70"
"98","71"
"98","70"
"98","69"
"98","68"
"98","68"
"98","67"
"99","67"
"99","67"
"99","67"
"99","66"
"98","66"
"98","66"
"98","67"
"98","67"
"98","67"
"98","68"
"97","68"
"97","68"
"96","68"
"96","69"
"96","69"
"96","69"
"96","69"
"96","68"
"96","68"
"96","68"
"96","68"
"96","68"
"96","68"
"96","69"
"96","69"
"96","69"
"96","69"
"96","69"
"97","69"
"97","69"
"97","69"
"97","69"
"97","68"
"98","68"
"98","68"
"98","68"
"98","68"
"97","67"
"97","67"
"97","67"
"97","68"
"97","67"
"97","67"
"97","68"
"97","69"
"97","69"
"97","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","68"
"98","68"
"98","69"
"98","69"
"98","69"
"98","68"
"98","69"
"98","68"
"98","68"
"98","67"
"98","67"
"97","67"
"97","67"
"97","66"
"97","66"
"97","66"
"97","66"
"97","66"
"97","66"
"97","66"
"97","66"
"97","66"
"97","65"
"97","65"
"97","65"
"97","65"
"97","65"
"97","65"
"97","65"
"97","64"
"98","65"
"98","65"
"98","65"
"98","65"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","67"
"98","67"
"98","67"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","66"
"98","66"
"98","66"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"97","66"
"97","66"
"97","66"
"97","66"
"97","66"
"97","66"
"97","66"
"97","67"
"97","67"
"97","67"
"97","67"
"96","68"
"97","68"
"97","68"
"97","68"
"97","68"
"97","68"
"97","68"
"97","69"
"97","70"
"97","71"
"97","72"
"97","72"
"97","72"
"97","72"
"97","72"
"97","72"
"97","72"
"98","73"
"98","73"
"98","73"
"98","73"
"98","73"
"98","72"
"98","72"
"98","72"
"98","71"
"98","70"
"98","69"
"98","69"
"97","69"
"97","68"
"97","68"
"97","68"
"97","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","67"
"98","67"
"98","67"
"97","67"
"97","67"
"97","67"
"97","67"
"97","67"
"97","68"
"97","68"
"97","68"
"97","67"
"97","67"
"97","67"
"96","67"
"96","67"
"96","67"
"96","67"
"96","67"
"96","67"
"96","67"
"96","67"
"96","67"
"96","67"
"96","67"
"96","67"
"96","67"
"96","67"
"96","67"
"96","67"
"96","67"
"97","68"
"97","68"
"97","68"
"97","68"
"98","69"
"98","69"
"98","70"
"98","70"
"98","70"
"98","70"
"98","70"
"98","69"
"99","69"
"99","69"
"99","69"
"99","68"
"99","68"
"99","68"
"99","68"
"99","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","69"
"98","69"
"97","70"
"97","70"
"97","70"
"97","70"
"96","71"
"96","70"
"96","70"
"96","70"
"96","69"
"96","69"
"96","69"
"97","68"
"97","68"
"97","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","70"
"98","70"
"98","70"
"98","71"
"98","71"
"98","72"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","70"
"98","70"
"98","70"
"98","69"
"98","69"
"97","69"
"97","69"
"97","69"
"97","69"
"97","69"
"97","68"
"98","68"
"98","68"
"98","69"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","66"
"97","66"
"97","67"
"97","67"
"97","67"
"97","67"
"97","68"
"97","68"
"97","68"
"97","68"
"97","68"
"96","68"
"96","68"
"97","67"
"97","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","68"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"98","67"
"97","68"
"97","68"
"97","68"
"97","68"
"98","68"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","67"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","67"
"98","67"
"98","67"
"98","68"
"98","68"
"98","69"
"99","70"
"99","71"
"99","71"
"99","71"
"99","71"
"99","71"
"99","71"
"99","71"
"99","71"
"99","71"
"99","71"
"99","71"
"99","70"
"99","70"
"99","70"
"98","70"
"98","70"
"98","70"
"98","69"
"97","69"
"97","69"
"97","68"
"97","68"
"97","68"
"97","68"
"97","68"
"97","68"
"97","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","69"
"98","69"
"97","68"
"97","69"
"97","69"
"97","69"
"97","69"
"97","68"
"98","69"
"98","69"
"98","69"
"98","68"
"98","68"
"98","68"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"97","69"
"97","69"
"97","68"
"97","68"
"97","68"
"97","68"
"97","68"
"98","67"
"98","67"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","70"
"98","70"
"98","69"
"98","69"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","70"
"98","72"
"98","72"
"98","76"
"98","78"
"99","83"
"99","86"
"99","87"
"99","86"
"99","86"
"99","86"
"99","86"
"0","0"
"0","0"
"0","0"
"0","0"
"0","0"
