"SPO2","PULSE"
"98","71"
"98","72"
"98","72"
"98","72"
"98","72"
"98","72"
"98","72"
"98","73"
"98","72"
"98","72"
"98","72"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","72"
"98","72"
"98","72"
"98","72"
"98","72"
"98","71"
"98","71"
"98","70"
"98","70"
"98","70"
"98","70"
"98","70"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","71"
"98","70"
"99","70"
"99","70"
"99","70"
"99","70"
"99","70"
"99","70"
"99","70"
"99","70"
"98","70"
"98","70"
"98","70"
"98","69"
"98","69"
"98","69"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","68"
"98","67"
"98","67"
"98","67"
"98","66"
"97","66"
"97","66"
"97","66"
"97","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","67"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"98","66"
"97","67"
"97","66"
"97","66"
"97","66"
"97","66"
"97","66"
"97","66"
"97","66"
"97","66"
"97","67"
"97","67"
"97","67"
"97","68"
"97","68"
"97","68"
"97","68"
"97","68"
"97","69"
"96","68"
"96","68"
"96","69"
"97","68"
"97","68"
"97","68"
"97","68"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","69"
"98","68"
"98","68"
"98","68"
"98","69"
"98","69"
"98","69"
"98","69"
"98","68"
"98","68"
"98","68"
"98","68"
"98","67"
"98","67"
"98","68"
"98","68"
"98","68"
"98","69"
"98","69"
"98","69"
"98","69"
"97","69"
"97","69"
"97","68"
"97","68"
"97","68"
"97","68"
"97","68"
"97","68"
"97","68"
"97","67"
"97","67"
"97","68"
"97","67"
"97","67"
"97","67"
"97","67"
"97","67"
"97","67"
"98","68"
"98","68"
"98","68"
"97","68"
"97","68"
"97","68"
"97","68"
